date,atm_iv,im_correction_factor,optimal_gamma_target,price,pnl,baseline_margin,garch_volatility,margin_950,margin_990,margin_995,dynamic_margin,baseline_breach_950,baseline_breach_990,baseline_breach_995,baseline_breach,dynamic_breach,baseline_breach_magnitude,dynamic_breach_magnitude
2025-01-08,0.2900788517574336,0.95870376,1.0135349361871746,69.85,0.3400000000000034,2.1361630795228703,0.009838316341372574,1.3275675957977666,2.1361630795228703,2.5138269689527104,2.047947576311755,0,0,0,0,0,0.0,0.0
2025-01-09,0.2860883492664479,0.9461611,1.0100512020527976,70.19,1.2000000000000028,2.2327339898910346,0.010233272288036497,1.3875838054825163,2.2327339898910346,2.6274711758144957,2.11252604788269,0,0,0,0,0,0.0,0.0
2025-01-10,0.2956602119393748,0.95607096,1.00559898820112,71.39,-0.4200000000000017,2.1679220372896966,0.009769201482029729,1.3473049293429962,2.1679220372896966,2.5512007656002536,2.072687303396716,0,0,0,0,0,0.0,0.0
2025-01-13,0.2987506012961281,0.9506026,0.9892710561060256,70.97,0.10999999999999943,2.4950141007009594,0.01130969746651751,1.5505838027539212,2.4950141007009594,2.936121213957258,2.3717668911629937,0,0,0,0,0,0.0,0.0
2025-01-14,0.2906505002072053,0.9388264,0.9877783092629489,71.08,0.9300000000000068,2.3423441289535867,0.010601225434829397,1.4557035432428154,2.3423441289535867,2.7564598875319763,2.1990545061466316,0,0,0,0,0,0.0,0.0
2025-01-15,0.2861378371372114,0.9438617,0.9967962696066662,72.01,-0.710000000000008,2.2733540433737716,0.010156102000921225,1.412828070426604,2.2733540433737716,2.675272669485107,2.145731812080642,0,0,0,0,0,0.0,0.0
2025-01-16,0.2878472997801991,0.9500879,0.9976012106407032,71.3,-0.1799999999999926,2.4049136521221803,0.010850824678605637,1.4945888101212672,2.4049136521221803,2.830091417017475,2.2848793614260927,0,0,0,0,0,0.0,0.0
2025-01-17,0.2878302092837042,0.94960093,0.9946571070071922,71.12,-0.3100000000000023,2.442755616535194,0.011049460179480289,1.5181065678232077,2.442755616535194,2.874623668141687,2.3196430052245436,0,0,0,0,0,0.0,0.0
2025-01-21,0.2840563933165477,0.9434817,0.9909956185759484,70.81,0.10999999999999943,2.311337901628627,0.010500781823145084,1.436434011314687,2.311337901628627,2.719971900635221,2.1807050127030094,0,0,0,0,0,0.0,0.0
2025-01-22,0.2832445464880415,0.9486708,0.9942664751227293,70.92,-0.23000000000000398,2.2862014252764036,0.01037047270566691,1.42081237090828,2.2862014252764036,2.690391409911276,2.168852535078106,0,0,0,0,0,0.0,0.0
2025-01-23,0.2801164393825,0.94537216,1.0011658476119365,70.69,-0.25,2.100602330340457,0.009559576431233492,1.3054675516815617,2.100602330340457,2.471979241507257,1.9858509623349914,0,0,0,0,0,0.0,0.0
2025-01-24,0.279192422707042,0.9492742,1.004784509076612,70.44,-1.2199999999999989,2.076507576315939,0.00948346315614509,1.290493313535468,2.076507576315939,2.443624644867264,1.9711750683012517,0,0,0,0,0,0.0,0.0
2025-01-27,0.2841732349016399,0.956596,1.0072264924122722,69.22,-0.0799999999999983,1.9712678991896022,0.009161505430604783,1.2250896996988547,1.9712678991896022,2.3197790728226657,1.8857069872931767,0,0,0,0,0,0.0,0.0
2025-01-28,0.2841198517142781,0.9503246,0.9960220683880646,69.14,-0.5600000000000023,2.3660057644633636,0.011008780479204974,1.4704086099427673,2.3660057644633636,2.7843047922792734,2.2484734817113403,0,0,0,0,0,0.0,0.0
2025-01-29,0.2852640768611344,0.9514521,0.9958143789761056,68.58,0.29000000000000625,2.068175467295907,0.009701584931234608,1.2853151330652206,2.068175467295907,2.433819456975201,1.967769891527172,0,0,0,0,0,0.0,0.0
2025-01-30,0.2807645487590818,0.9439416,0.9924339746795212,68.87,-0.2400000000000091,2.2735152839496453,0.010619903824392974,1.4129282770848455,2.2735152839496453,2.6754624166593777,2.1460656547558825,0,0,0,0,0,0.0,0.0
2025-01-31,0.2805368704362557,0.95069253,0.9937057469744291,68.63,0.010000000000005116,2.0561850889663726,0.009638312320133012,1.2778634371323423,2.0561850889663726,2.419709234445065,1.954799804377716,0,0,0,0,0,0.0,0.0
2025-02-03,0.2788216818514305,0.9470692,0.9950880705449616,68.64,0.5499999999999972,2.092766128580753,0.00980835579529999,1.3005975641651402,2.092766128580753,2.462757635017317,1.9819943431820708,0,0,0,0,0,0.0,0.0
2025-02-04,0.2754875640222145,0.9439745,0.9909483283393016,69.19,-1.1899999999999977,1.903778911105802,0.00885168538908267,1.1831471183893574,1.903778911105802,2.2403583394626088,1.797118745721644,1,0,0,0,0,0.0,0.0
2025-02-05,0.276406603785074,0.95141757,0.9938131078845666,68.0,0.09000000000000341,1.9882840099526837,0.00940637515463787,1.2356647524521391,1.9882840099526837,2.3398035543582583,1.8916883412190382,0,0,0,0,0,0.0,0.0
2025-02-06,0.2712839111959399,0.94500625,0.9941540588509546,68.09,0.3499999999999943,2.265351307975833,0.010702987441141008,1.4078545867567993,2.265351307975833,2.6658550869692514,2.1407711444828372,0,0,0,0,0,0.0,0.0
2025-02-07,0.2703714349666448,0.94921863,0.9995624785841156,68.44,0.9900000000000091,2.043777550919267,0.009606748300151714,1.270152487714265,2.043777550919267,2.405108100261953,1.9399917269083418,0,0,0,0,0,0.0,0.0
2025-02-10,0.2715499572830267,0.9522803,1.0024393630516473,69.43,1.0999999999999943,2.100047402235968,0.009730490232500505,1.30512267886891,2.100047402235968,2.4713262046449187,1.9998337702154882,0,0,0,0,0,0.0,0.0
2025-02-11,0.2709232422270239,0.9487485,0.9965296734575592,70.53,-1.4399999999999977,2.3012268794675186,0.010496350944676845,1.4301502844259706,2.3012268794675186,2.708073295872354,2.183285550054489,1,0,0,0,0,0.0,0.0
2025-02-12,0.2723502237271839,0.9511458,0.9939650637446668,69.09,-0.15000000000000568,2.4477767840450153,0.01139749491935743,1.5212270876669456,2.4477767840450153,2.8805325551657233,2.3281926074819235,0,0,0,0,0,0.0,0.0
2025-02-13,0.2687088555385351,0.943816,0.9872434611123864,68.94,-0.09000000000000341,2.7827449390746466,0.012985387411200113,1.7294007390628994,2.7827449390746466,3.274721552216407,2.6263991974176766,0,0,0,0,0,0.0,0.0
2025-02-14,0.2660212974900521,0.94377846,0.9916057309592708,68.85,0.6500000000000057,2.5198732097963976,0.011774094936939494,1.5660330669097628,2.5198732097963976,2.9653753001584895,2.378202057336901,0,0,0,0,0,0.0,0.0
2025-02-18,0.2620581915661361,0.9456057,0.9934627830621972,69.5,0.25,2.46670041594082,0.01141785151909167,1.5329876132281712,2.46670041594082,2.9028017988701103,2.33252597350601,0,0,0,0,0,0.0,0.0
2025-02-19,0.2619839352159659,0.95384127,1.0126187658610506,69.75,0.4300000000000068,2.473176275563364,0.011406795310465205,1.5370121848876275,2.473176275563364,2.910422560937554,2.3590175996172293,0,0,0,0,0,0.0,0.0
2025-02-20,0.2608231915740915,0.95248973,1.0094378930189332,70.18,-1.8200000000000074,2.3494236499451446,0.01076962945099316,1.4601032741211628,2.3494236499451446,2.7647910355451795,2.2378018979918655,1,0,0,0,0,0.0,0.0
2025-02-21,0.2719264991952891,0.9674683,1.0200056404178963,68.36,0.10999999999999943,2.2650122307229794,0.01065911839205841,1.4076438594122085,2.2650122307229794,2.665456062404623,2.1913275323367687,0,0,0,0,0,0.0,0.0
2025-02-24,0.2692545557297264,0.9478252,1.00747681313226,68.47,-1.6500000000000057,2.859932187579515,0.013437181900873525,1.7773705270000362,2.859932187579515,3.365555154206257,2.7107157976789917,0,0,0,0,0,0.0,0.0
2025-02-25,0.2765978413356109,0.9627521,1.008731734569175,66.82,-0.539999999999992,2.389381445950213,0.011503547874613343,1.4849359639491673,2.389381445950213,2.8118131876366235,2.300382004789604,0,0,0,0,0,0.0,0.0
2025-02-26,0.2779763399443949,0.9544118,1.002541449972698,66.28,1.2199999999999989,3.066953946553643,0.014885983849602082,1.9060289526949947,3.066953946553643,3.609177415941737,2.927137036647366,0,0,0,0,0,0.0,0.0
2025-02-27,0.276291466287994,0.95243204,1.0032376563383154,67.5,-0.6500000000000057,2.753678889824646,0.013123881820548588,1.7113369753493248,2.753678889824646,3.2405167580291208,2.6226920025406226,0,0,0,0,0,0.0,0.0
2025-02-28,0.278695698677971,0.95524085,1.0070219978986434,66.85,-0.8499999999999943,3.177788410812592,0.015292424809940666,1.974909575461236,3.177788410812592,3.739606907966196,3.03555330266477,0,0,0,0,0,0.0,0.0
2025-03-03,0.2806667416729799,0.95464325,1.0123155707543676,66.0,-0.4399999999999977,2.8732636385993504,0.014005039236467629,1.785655663349669,2.8732636385993504,3.381243544961713,2.7429417380593093,0,0,0,0,0,0.0,0.0
2025-03-04,0.2821519773654328,0.95430815,1.012198346900728,65.56,-1.4500000000000028,3.090285333380739,0.015163952815014169,1.920528778768009,3.090285333380739,3.6366336855455184,2.9490844794707067,0,0,0,0,0,0.0,0.0
2025-03-05,0.2890879828817504,0.9553696,1.004282236793159,64.11,-0.04999999999999716,2.782353349719137,0.013961731919066142,1.7291573768663437,2.782353349719137,3.27426073164888,2.658175806779832,0,0,0,0,0,0.0,0.0
2025-03-06,0.291030860078909,0.9545218,1.0035999894074903,64.06,0.730000000000004,3.2436758403881574,0.01628933295283589,2.0158568314612157,3.2436758403881574,3.8171429345784635,3.0961593017838167,0,0,0,0,0,0.0,0.0
2025-03-07,0.285659443740504,0.9475366,0.9995660016965258,64.79,-1.1200000000000045,2.8163425893543415,0.013983963809535838,1.7502807702898369,2.8163425893543415,3.3142591138268256,2.6685876815520087,0,0,0,0,0,0.0,0.0
2025-03-10,0.2920970003792832,0.95633024,0.9991050738659883,63.67,0.21000000000000085,2.958098218245064,0.014946191023185916,1.8383780608203384,2.958098218245064,3.4810764913586687,2.8289187789978745,0,0,0,0,0,0.0,0.0
2025-03-11,0.290525153187892,0.9487982,0.9956806404374322,63.88,1.3099999999999952,2.996064333588146,0.015088255014705527,1.8619729749684912,2.996064333588146,3.5257548427311334,2.8426604467926326,0,0,0,0,0,0.0,0.0
2025-03-12,0.2847613370521511,0.94459313,0.994040775747389,65.19,-0.9399999999999977,2.8645281059787493,0.014135946580510612,1.7802267660195383,2.8645281059787493,3.3709636100165126,2.7058135695994383,0,0,0,0,0,0.0,0.0
2025-03-13,0.2882532154363711,0.954955,1.0010849973046236,64.25,0.5300000000000011,3.101671033985061,0.01553014071607207,1.9276046838440992,3.101671033985061,3.6500323260865564,2.961956262259204,0,0,0,0,0,0.0,0.0
2025-03-14,0.2852839638060859,0.9451387,1.0004480876744504,64.78,0.539999999999992,3.1017808580478254,0.015403625679981006,1.9276729365296563,3.1017808580478254,3.650161566542711,2.9316131278602064,0,0,0,0,0,0.0,0.0
2025-03-17,0.2856529395505484,0.95133245,1.0051575953211551,65.32,-0.3999999999999915,3.050806778572926,0.015025236450517962,1.895993924386252,3.050806778572926,3.590175502309187,2.902331487136389,0,0,0,0,0,0.0,0.0
2025-03-18,0.2886099458626254,0.9539358,1.0002161313249818,64.92,0.09000000000000341,2.927025618091469,0.014504434491860198,1.8190672799738181,2.927025618091469,3.444510397219901,2.79219452461458,0,0,0,0,0,0.0,0.0
2025-03-19,0.2897146518484553,0.94753414,0.9907274402789036,65.01,0.9399999999999977,2.8461382557027837,0.01408408428265239,1.7687979713025184,2.8461382557027837,3.349322518087778,2.696813164438437,0,0,0,0,0,0.0,0.0
2025-03-20,0.2857945145174062,0.9428568,0.988191953816582,65.95,0.09000000000000341,2.640499565759136,0.012880243965026673,1.6409990856142278,2.640499565759136,3.107327845679196,2.489612970973049,0,0,0,0,0,0.0,0.0
2025-03-21,0.2806175388246418,0.9428879,0.990003833815384,66.04,0.6599999999999966,2.82164282760537,0.013745095527682948,1.7535747250536489,2.82164282760537,3.320496410026275,2.6604928802708896,0,0,0,0,0,0.0,0.0
2025-03-24,0.2795571465362865,0.9484424,0.9975073708389276,66.7,-0.01999999999999602,2.524353213138478,0.01217522727461367,1.568817267855386,2.524353213138478,2.970647347658176,2.3942036199167696,0,0,0,0,0,0.0,0.0
2025-03-25,0.277294022710307,0.94508654,0.996773471623856,66.68,0.4899999999999949,2.651069951681769,0.012790230896405358,1.6475682946603358,2.651069951681769,3.119767027621469,2.5054905279328903,0,0,0,0,0,0.0,0.0
2025-03-26,0.2785130856151961,0.952618,1.000046273821647,67.17,0.28000000000000114,2.3741197210731215,0.011370512915847193,1.4754512145884897,2.3741197210731215,2.793853259409918,2.2616291804492348,0,0,0,0,0,0.0,0.0
2025-03-27,0.2768474439903665,0.9505216,1.00064996052824,67.45,-0.730000000000004,2.4539963782461722,0.01170428132531453,1.5250923972959798,2.4539963782461722,2.8878517452541046,2.3325765638447566,0,0,0,0,0,0.0,0.0
2025-03-28,0.2773244570297812,0.95670795,0.9995839700279318,66.72,1.6700000000000017,2.2357477310036975,0.01078001957838836,1.3894567640977304,2.2357477310036975,2.6310177326102187,2.138957628445699,1,0,0,0,0,0.0,0.0
2025-03-31,0.2790459049969075,0.9572707,0.9992070731859364,68.39,0.010000000000005116,2.489642255231901,0.011711084948628644,1.5472453460402382,2.489642255231901,2.9297996507102324,2.3832615844154206,0,0,0,0,0,0.0,0.0
2025-04-01,0.2764846960053917,0.96678066,1.0233190809755044,68.4,0.3199999999999932,2.858685678323282,0.01344507077675227,1.7765958552007244,2.858685678323282,3.3640882677988446,2.76372202682193,0,0,0,0,0,0.0,0.0
2025-04-02,0.276648465397263,0.9829561,1.0684211501770555,68.72,-4.319999999999993,2.554363750191077,0.01195783014250066,1.5874680052009713,2.554363750191077,3.005963610783755,2.5108274298691957,1,1,1,1,1,1.765636249808916,1.8091725701307975
2025-04-03,0.2983773671104999,1.0243745,1.0796009949201877,64.4,-4.200000000000003,2.3740885297782177,0.011859430408042984,1.4754318300420655,2.3740885297782177,2.793816553636338,2.4319557506472966,1,1,1,1,1,1.8259114702217851,1.7680442493527062
2025-04-04,0.3360110352320706,1.015957,1.0761318265784832,60.2,-0.7100000000000009,3.9929374491321314,0.021337758926276346,2.481502662567882,3.9929374491321314,4.698870578369682,4.056652752007933,0,0,0,0,0,0.0,0.0
2025-04-07,0.3474797173083984,0.95414484,0.9994970427747256,59.49,-1.6400000000000006,4.468212286159733,0.024162541782960057,2.77687312317749,4.468212286159733,5.258171838857458,4.263321696863913,0,0,0,0,0,0.0,0.0
2025-04-08,0.3711555470715227,0.9646914,1.0164431001713703,57.85,2.240000000000002,4.248780996992317,0.023627282353070985,2.6405025099994663,4.248780996992317,4.999946098590326,4.098762488281914,0,0,0,0,0,0.0,0.0
2025-04-09,0.3326382884846184,0.93419397,1.000750814743623,60.09,-1.8000000000000043,4.564997629839474,0.024439433842427315,2.8370225973674823,4.564997629839474,5.372068389862278,4.264593258860328,0,0,0,0,0,0.0,0.0
2025-04-10,0.360902575023442,0.96891475,1.018385647460233,58.29,0.8200000000000003,4.773725408740068,0.026346089778416584,2.966741268318935,4.773725408740068,5.617698288066076,4.625332960978032,0,0,0,0,0,0.0,0.0
2025-04-11,0.3685028240991413,0.94878465,0.9836360830258802,59.11,0.4200000000000017,4.898811124952492,0.026661373848220836,3.044478658845252,4.898811124952492,5.76489858838949,4.6479167986041565,0,0,0,0,0,0.0,0.0
2025-04-14,0.3497563130433797,0.9283265,0.9762224474189308,59.53,-0.46999999999999886,4.679943151205484,0.02529050396299087,2.9084581309699447,4.679943151205484,5.507335755139814,4.344515245757559,0,0,0,0,0,0.0,0.0
2025-04-15,0.343013480094326,0.94074553,0.9930076473633318,59.06,0.7999999999999972,4.314643575036231,0.02350197019589831,2.6814343214444665,4.314643575036231,5.077452880033493,4.058981656758554,0,0,0,0,0,0.0,0.0
2025-04-16,0.342608071784182,0.9527996,1.0060757479374558,59.86,1.9600000000000009,4.145416531787779,0.022278413020177266,2.576264289669789,4.145416531787779,4.878307267382467,3.9497512133207833,0,0,0,0,0,0.0,0.0
2025-04-17,0.3424311160173103,0.9585961,1.0029980722566982,61.82,-1.6799999999999997,4.147823405574846,0.021584602034379105,2.5777600966507803,4.147823405574846,4.881139665477348,3.9760873400727657,0,0,0,0,0,0.0,0.0
2025-04-21,0.3492542758406793,0.9651282,1.0113533663036334,60.14,1.2000000000000028,4.386277954922938,0.023463106608807155,2.7259531516753026,4.386277954922938,5.1617518915600975,4.233320547334456,0,0,0,0,0,0.0,0.0
2025-04-22,0.3456168173482404,0.9563243,1.0010538111515348,61.34,-1.1100000000000065,4.525079115118318,0.02373204666318551,2.8122143197953324,4.525079115118318,5.325092463806581,4.327443117210145,0,0,0,0,0,0.0,0.0
2025-04-23,0.3541014979852519,0.960908,0.9993458593390536,60.23,0.5700000000000003,4.418530801093917,0.0236003156789401,2.745997423509832,4.418530801093917,5.199706893829027,4.245801595017554,0,0,0,0,0,0.0,0.0
2025-04-24,0.35021593393776,0.95197695,0.9976227484769882,60.8,0.1700000000000017,4.39572368371113,0.023258387080477453,2.731823416721124,4.39572368371113,5.172867582116118,4.184627625462086,0,0,0,0,0,0.0,0.0
2025-04-25,0.3447740040271133,0.9555342,1.0119447581739769,60.97,-0.8100000000000023,4.136552610609196,0.02182605000165698,2.570755602322276,4.136552610609196,4.867876245367813,3.9526174895363697,0,0,0,0,0,0.0,0.0
2025-04-28,0.3514557426207368,0.97098047,1.049737713171465,60.16,-1.269999999999996,3.7451196226205528,0.02002675823516138,2.3274905839529443,3.7451196226205528,4.4072396904268025,3.636438011378327,0,0,0,0,0,0.0,0.0
2025-04-29,0.3626998681705804,0.9727797,1.0393097424475504,58.89,-2.210000000000001,3.6576750017157798,0.01998095990787359,2.2731461164107354,3.6576750017157798,4.304335259380573,3.5581119908665757,0,0,0,0,0,0.0,0.0
2025-04-30,0.398186452482819,0.9742174,1.0256346204443545,56.68,0.990000000000002,3.6059576746123803,0.02046649962350171,2.2410051959623383,3.6059576746123803,4.243474544727778,3.512986710270919,0,0,0,0,0,0.0,0.0
2025-05-01,0.3934464971699097,0.9335225,0.9842473962332162,57.67,-0.6200000000000045,4.16163263393881,0.023214887189221652,2.5863421587015223,4.16163263393881,4.897390302432234,3.884977700516143,0,0,0,0,0,0.0,0.0
2025-05-02,0.3898927466145664,0.9265539,0.9717264385685508,57.05,-0.8999999999999986,3.8855629658192923,0.021910439591011667,2.4147723244077963,3.8855629658192923,4.57251277614165,3.600183519675432,0,0,0,0,0,0.0,0.0
2025-05-05,0.3796301487764717,0.9218254,0.9799672485400572,56.15,1.730000000000004,3.7623796020512055,0.02155587413888994,2.338217194489341,3.7623796020512055,4.42755115549811,3.4682570816126934,0,0,0,0,0,0.0,0.0
2025-05-06,0.3608510860198521,0.92053634,0.974575689226622,57.88,-0.980000000000004,3.795283534426189,0.021094463891717825,2.358666098795423,3.795283534426189,4.466272353042309,3.493696414042948,0,0,0,0,0,0.0,0.0
2025-05-07,0.3665128646486748,0.93032557,0.9815689320211686,56.9,1.5799999999999983,4.043065574536714,0.022858688391144796,2.5126559371297086,4.043065574536714,4.757861127711651,3.761367285178246,0,0,0,0,0,0.0,0.0
2025-05-08,0.3509374349802986,0.9079168,0.958759957008314,58.48,0.8300000000000054,3.9834957117078447,0.021913400621568845,2.475634878046809,3.9834957117078447,4.687759584832503,3.616682679387509,0,0,0,0,0,0.0,0.0
2025-05-09,0.3409402790674811,0.9283182,0.9653652845595704,59.31,1.0999999999999943,4.322904909472282,0.023447716095604518,2.6865685174243907,4.322904909472282,5.0871747807179295,4.013031304332472,0,0,0,0,0,0.0,0.0
2025-05-12,0.3229601608324897,0.9318519,0.9765831870969344,60.41,1.4600000000000009,4.101404199142856,0.021841201450935252,2.5489118149477172,4.101404199142856,4.826513755065963,3.821901295639248,0,0,0,0,0,0.0,0.0
2025-05-13,0.3156353315712699,0.9481689,1.004749941482993,61.87,-0.5899999999999963,4.295987974780036,0.02233755987219597,2.6698403703001494,4.295987974780036,5.055499054740109,4.073322192460414,0,0,0,0,0,0.0,0.0
2025-05-14,0.3172661259599781,0.95996743,1.0130382280247974,61.28,-1.3900000000000006,4.262555089452263,0.02237711206424552,2.649062736035875,4.262555089452263,5.016155387773619,4.091914054454909,0,0,0,0,0,0.0,0.0
2025-05-15,0.3273435792515506,0.95868623,1.011738836502932,59.89,0.5700000000000003,3.9675736244127187,0.021311963808484814,2.4657397312983718,3.9675736244127187,4.669022545124164,3.803658200235665,0,0,0,0,0,0.0,0.0
2025-05-16,0.3280586849482331,0.95105267,0.9958980470400206,60.46,-0.030000000000001137,4.170289532703787,0.022189670519579943,2.591722187216505,4.170289532703787,4.907577701414785,3.966164994750989,0,0,0,0,0,0.0,0.0
2025-05-19,0.3284748371071432,0.9543803,1.0056845031058756,60.43,0.07000000000000028,3.84780029944307,0.020483903368642677,2.391303848291641,3.84780029944307,4.528073842585456,3.6722648041225665,0,0,0,0,0,0.0,0.0
2025-05-20,0.3232984150446497,0.9495185,1.020902530468633,60.5,-0.3500000000000014,3.573632787739937,0.019002351093972268,2.2209161527797043,3.573632787739937,4.205434765289946,3.393230444165644,0,0,0,0,0,0.0,0.0
2025-05-21,0.3334965209928786,0.9691186,1.0298901208497668,60.15,-0.4200000000000017,3.22427951710237,0.01724446960823134,2.0038025409818667,3.22427951710237,3.794317429802289,3.124709251622925,0,0,0,0,0,0.0,0.0
2025-05-22,0.3491450487534412,0.9618159,1.013990717104884,59.73,0.240000000000002,3.096910463632373,0.016679726426131154,1.9246461180874268,3.096910463632373,3.6444301086084527,2.978657724797988,0,0,0,0,0,0.0,0.0
2025-05-23,0.3530568036824891,0.94863844,0.9875090649404972,59.97,-0.5300000000000011,2.972764489558502,0.015947009182874665,1.8474927518912316,2.972764489558502,3.4983356925475277,2.8200786678621736,0,0,0,0,0,0.0,0.0
2025-05-27,0.3473534284695966,0.93957734,0.9880010600699958,59.44,0.7100000000000009,2.761988347750253,0.014948438528528871,1.7165010787768331,2.761988347750253,3.250295290216576,2.595101664890178,0,0,0,0,0,0.0,0.0
2025-05-28,0.3360566805066476,0.94104433,1.002177736504711,60.15,-1.0599999999999952,2.781654689987017,0.014877171630945887,1.7287231787333721,2.781654689987017,3.273438552062705,2.61766037403019,0,0,0,0,0,0.0,0.0
2025-05-29,0.3403178105895205,0.94857687,0.997250839113566,59.09,-0.6300000000000026,2.7106443384182146,0.01475745054367844,1.6845921652294755,2.7106443384182146,3.1898738942144194,2.571254522219971,0,0,0,0,0,0.0,0.0
2025-05-30,0.3492939509778097,0.95237756,0.9863329865300255,58.46,1.6599999999999966,2.8596840097319944,0.015736640534068702,1.7772162911780984,2.8596840097319944,3.365263099647233,2.723498879559573,0,0,0,0,0,0.0,0.0
2025-06-02,0.3327712863053392,0.93309313,0.9751731648157724,60.12,1.0500000000000043,2.8562910086485513,0.015283973267313827,1.7751076327455726,2.8562910086485513,3.3612702314476985,2.665185517450734,0,0,0,0,0,0.0,0.0
2025-06-03,0.3260913147168977,0.9435726,0.9867492028563424,61.17,-0.6400000000000006,3.3702354958311256,0.017724523002776577,2.0945102353665686,3.3702354958311256,3.966077759865752,3.1800618694136644,0,0,0,0,0,0.0,0.0
2025-06-04,0.3237748576812057,0.9474177,0.9869877307943652,60.53,0.5600000000000023,3.222741173290097,0.017128035020023226,2.002846501896674,3.222741173290097,3.792507113820385,3.053282030093805,0,0,0,0,0,0.0,0.0
2025-06-05,0.3197034138293843,0.94672203,0.9891043689013332,61.09,0.9399999999999977,3.2778262201080404,0.017261104760494753,2.0370803690903894,3.2778262201080404,3.8573309456731,3.103190293087911,0,0,0,0,0,0.0,0.0
2025-06-06,0.3135145381905883,0.9441666,0.9945412068846085,62.03,0.44999999999999574,3.1456429073988104,0.016313998854715402,1.9549320142479434,3.1456429073988104,3.701778226164348,2.9700109686928493,0,0,0,0,0,0.0,0.0
2025-06-09,0.3132782133416105,0.97262067,1.023317795136826,62.48,-0.269999999999996,3.2749297194346916,0.01686218120750962,2.035280272238232,3.2749297194346916,3.8539223568916285,3.185264337919482,0,0,0,0,0,0.0,0.0
2025-06-10,0.3144484926512891,0.977473,1.0414589635064504,62.21,2.5800000000000054,3.0286580938515018,0.015661841902075105,1.8822291156937099,3.0286580938515018,3.564111031149062,2.9604315129713092,1,0,0,0,0,0.0,0.0
2025-06-11,0.3355076071114717,1.0221826,1.091122753418569,64.79,-0.37000000000000455,3.0522580907511996,0.015155353201619166,1.896895875664098,3.0522580907511996,3.591883399861151,3.119965111075097,0,0,0,0,0,0.0,0.0
2025-06-12,0.3535142040258939,1.0180826,1.0694736739231885,64.42,3.75,3.8754612291572084,0.01935331942029322,2.40849436820566,3.8754612291572084,4.560625098511682,3.9455396443795667,1,0,0,0,0,0.0,0.0
2025-06-13,0.4075053540238741,1.0226054,1.1034505199116704,68.17,-0.6099999999999994,3.5773538536218474,0.01688190278482588,2.223228694614177,3.5773538536218474,4.209813698648014,3.6582213684245106,0,0,0,0,0,0.0,0.0
2025-06-16,0.4083302867230171,0.97524977,1.0466995505915644,67.56,2.5900000000000034,5.299383161808648,0.02523413773029101,3.2934233489817935,5.299383161808648,6.2362899343546285,5.168222209695757,0,0,0,0,0,0.0,0.0
2025-06-17,0.4718665817304615,0.99025166,1.0469721271660504,70.15,0.1699999999999875,4.455861375260198,0.02043415975517877,2.7691973660005287,4.455861375260198,5.243637343243332,4.412424123581293,0,0,0,0,0,0.0,0.0
2025-06-18,0.4635966729756577,0.88806504,0.9386315530222356,70.32,0.1700000000000017,5.690525567993217,0.026033125109413177,3.5365077786167185,5.690525567993217,6.6965845339539465,5.053556816160919,0,0,0,0,0,0.0,0.0
2025-06-20,0.46491425081031,0.87054086,0.9143177266737932,70.49,-4.209999999999994,4.5447196901276,0.02074112839318175,2.8244204061166918,4.5447196901276,5.348205402896932,3.9563641875026145,1,0,0,0,1,0.0,0.2536358124973792
2025-06-23,0.3861477942375019,0.8529776,0.9026405218635248,66.28,-4.060000000000002,4.306849713360134,0.020904029337572894,2.676590647145205,4.306849713360134,5.06828109916083,3.6736463320626154,1,0,0,0,1,0.0,0.3863536679373869
2025-06-24,0.3512139971769352,0.90867126,0.9612509465712435,62.22,0.13000000000000256,5.022011664417033,0.025965727730318373,3.1210444629946528,5.022011664417033,5.909880421314278,4.563357666840523,0,0,0,0,0,0.0,0.0
2025-06-25,0.3399085813664008,0.9398833,0.9894711731999252,62.35,0.36999999999999744,5.817262070887824,0.030014765883987552,3.6152710884316184,5.817262070887824,6.845727472515724,5.467547472150882,0,0,0,0,0,0.0,0.0
2025-06-26,0.3420873282249679,0.9504097,0.9933090731706083,62.72,0.17999999999999972,5.067979950332177,0.025994509499161184,3.1496125097885996,5.067979950332177,5.963975690518081,4.816657304201219,0,0,0,0,0,0.0,0.0
2025-06-27,0.340100913907725,0.94721496,0.9884097209129826,62.9,-0.14000000000000057,4.864361101583374,0.024878715287169277,3.0230689007899207,4.864361101583374,5.724357958015108,4.607595606261852,0,0,0,0,0,0.0,0.0
2025-06-30,0.3330690429601804,0.9457346,1.0059421133684368,62.76,0.3100000000000023,4.325044198334387,0.02216972998079997,2.687898027609548,4.325044198334387,5.0896922860935705,4.090343944894093,0,0,0,0,0,0.0,0.0
2025-07-01,0.3303084820259788,0.9477881,0.9990633996600886,63.07,1.6600000000000037,4.0870361937784665,0.02084675398664608,2.539982488099567,4.0870361937784665,4.809605551885556,3.8736442687325248,0,0,0,0,0,0.0,0.0
2025-07-02,0.3457637582947032,0.9515705,0.998456341159233,64.73,-0.3299999999999983,3.858823779797763,0.019177947602418047,2.3981546432763907,3.858823779797763,4.5410462239888165,3.671942873554047,0,0,0,0,0,0.0,0.0
2025-07-03,0.3314795735894258,0.92818534,0.9784942754386852,64.4,0.7999999999999972,4.1805807540510305,0.020883512091481968,2.5981179030271315,4.1805807540510305,4.9196883637580076,3.880353768596312,0,0,0,0,0,0.0,0.0
